CREAMY CORN BREAD SALAD


1 (6 oz.)  pkg. corn bread mix
1/2  c. chopped green onions
1/2  c. chopped green bell pepper
1/2  c. chopped tomatoes
4  oz. ham slices, chopped
4  oz. cream cheese, softened
1/4  c. salad dressing
1/4  c. creamy cucumber Ranch salad dressing
1/2  tsp. salt
2  Tbsp. dry mustard

      Prepare and bake corn bread, using  package directions. Cool; crumble into large bowl. Add green onions, green pepper, tomatoes and ham; toss well. Blend cream cheese, salad dressing, cucumber salad dressing, salt and mustard in small bowl. Pour over corn bread mixture; mix well.
    
