FROG EYE SALAD


1 (7 oz.)  box macaroni rings
1 (15 oz.)  can fruit cocktail, drained
1 (15 oz.)  can crushed pineapple, drained
1 (15 oz.)  can chunk pineapple, drained
2  cans mandarin oranges, drained
2 1/2  c. syrup from fruit
1  c. sugar
1/2  tsp. salt
2  Tbsp. flour
3  eggs, beaten well
1  pkg. miniature marshmallows
8  oz. Cool Whip

      Cook macaroni; rinse with cool water. Drain canned fruit well. Cook sugar, salt, flour and eggs; cool. Then mix all together except marshmallows and Cool Whip. Refrigerate overnight. May freeze this fruit mixture. Add Cool Whip to the amount of salad you want to use; add marshmallows. Makes a large salad.
    
