SPICED PORK AND BEANS


2 medium  cans pork and beans
1/2  chopped bell pepper
2  stalks chopped celery
1/2  chopped onion
3  cloves garlic, chopped
1/4  tsp. Season-All
1/4  tsp. oregano
1  stick margarine
1/2  c. catsup
1/4  c. honey

      Cook under medium heat.  Place margarine, onion, bell pepper, celery, catsup, garlic, honey, oregano and Season-All all in saucepan.  Sauté until green season is cooked.  Then pour in pork and beans, stirring constantly so that ingredients will not stick. Continue until dish is ready to eat.
    
