CHICKEN PAPRIKA I


2 1/2 to 3  lb. chicken
3  Tbsp. butter
1  c. onions, chopped
2  tsp. paprika
2  chicken bouillon cubes
2  c. boiling water
1  tsp. salt
1  tsp. flour
1  c. sour cream

	Wash chicken and cut into size pieces desired. Sauté onions in melted butter until brown. Dissolve bouillon cubes in boiling water. Add paprika, salt and chicken. Cover and cook over low heat until tender. Cook approximately 1 hour. Stir flour into sour cream. Pour slowly into hot liquid. Stir; cover and cook about 5 minutes. Serves 4.
    
