HUNGRY BOYS CASSEROLE


1 1/2  lb. ground beef
1/2  c. diced celery
1/2  c. chopped onion
3/4  c. water
1 (6 oz.)  can tomato sauce
1  tsp. salt
1  tsp. paprika
1/2  tsp. monosodium glutamate
1 (1 lb.)  can pork and beans
1 (1 lb.)  can chickpeas or lima beans

      Sauté ground beef, celery and onion in large skillet. Add water, tomato sauce, salt, paprika and monosodium glutamate. Add pork and beans. Simmer while preparing your favorite biscuit recipe; don't bake. Put meat mixture into 12 x 8-inch or 13 x 9-inch baking dish. Top with biscuits. Bake at 425 degrees; for 25 to 30 minutes until biscuits are golden brown. Yield: 6 to 8 servings.
    
