CHOCOLATE BOTTOM CUPCAKES



8  oz. cream cheese
1  egg
1/3  c. sugar
1/2  tsp. salt
6  oz. pkg. chocolate chips
1 1/2  c. flour
1/4  c. cocoa
1  c. sugar
1  tsp. baking soda
1/2  tsp. salt
1  c. water
1/2  c. oil
1  Tbsp. vinegar
1  tsp. vanilla

      Blend the first 4 ingredients, then stir in chocolate chips; set aside.  Blend the remaining ingredients and fill paper-lined cups with this mixture 1/3 full.  Drop 1 tablespoon of the cream cheese mixture into each cup.  Bake for 30 to 35 minutes at 350 degrees;.
    
