QUICK CHICKEN AND SPAGHETTI


3  c. cooked spaghetti
1  can 98% fat-free cream of chicken soup
1  can Ro-Tel tomatoes (hot, medium, mild, your choice)
4  oz. lite Velveeta cheese, cubed
1/2  tsp. garlic powder
1/4  tsp. cumin
1/4  c. onion, chopped
1  can mushrooms
1/4  c. green peppers, chopped (optional)
1  c. cooked chicken breast, chopped in bite size pieces

	Cook spaghetti according to directions.  Drain and set aside.
	Preheat oven to 350 degrees;. In a large pot, put the soup, Ro-Tel and cheese. Heat until cheese is melted.  Add garlic, cumin, onions, mushrooms, peppers and chicken.   Add cooked pasta and mix well. Pour into a large baking dish that has been sprayed with Pam. Cover and bake for 30 minutes or until bubbling.
    
