FAVORITE OVEN-FRIED CHICKEN


1 1/3  c. pancake mix
1  tsp. salt
2  tsp. paprika
1/2  tsp. onion salt
1/2  tsp. garlic powder
1/4  tsp. pepper
1/2  c. milk
2  eggs, beaten
6  to 8 chicken breasts
2/3  c. melted butter

      Combine pancake mix, salt, paprika, onion salt, garlic powder and pepper in shallow bowl. Beat milk and eggs in small bowl. Rinse chicken and pat dry. Dip in milk mixture; coat with pancake mixture. Place, skin side down, on rack in shallow baking pan. Brush with melted butter. Turn; brush with butter. Bake at 375 degrees; for 1 hour or until chicken is cooked through.
    
