SALSA CHILI WITH BEANS


2 1/2  lb. hamburger
2 (15 oz.)  cans chili beans
2 (7 oz.)  cans chili sauce
1/2  tsp. chili powder
1/2  tsp. curry powder
1/4  c. minced garlic
1/4  tsp. turmeric
1/2  tsp. black pepper
1 (4 oz.)  can whole chilies
1  large white onion
1  large tomato
1/2  tsp. sage
1/4  tsp. oregano
1/4  tsp. paprika
10  peppercorns

      Gently sauté hamburger; drain.  Pour chili beans with juice into 4-quart cooker.  Chop onion and tomato.  Add to beans.  Add chili sauce to pot.  Chop whole chilies.  Add to mixture.  Add seasonings and salt to taste.  After chili has simmered 1 hour, cook, covered, to retain flavor.
    
