WHITE CHILI


2  lb. white Northern beans
4  lb. chicken breast
1  (27 oz.) green chilies
1 1/2  Tbsp. fresh garlic
1 1/2  c. diced onions
1/4  c. oil
1  gal. chicken stock
3/4  Tbsp. ground cumin
1  Tbsp. ground oregano
1  Tbsp. onion salt
1/2  Tbsp. cayenne pepper
1/2  Tbsp. seasoning salt

      Cook beans. Cook chicken and cut up into small pieces. Save broth. Combine beans, chicken, chilies, garlic, onions, oil, chicken stock, cumin, oregano, salt, onion salt and pepper. Simmer until desired thickness.
    
