BROCCOLI-CORN BAKE


1 (16 oz.)  can cream-style corn
1 (10 oz.)  pkg. frozen chopped broccoli, cooked and drained
1  beaten egg
1/2  tsp. salt
1/2  c. coarse saltine cracker crumbs (12 crackers)
1  Tbsp. instant minced onion
1/4  tsp. black pepper
2  Tbsp. butter or margarine, melted
1/4  c. coarse saltine cracker crumbs (6 crackers)
1  Tbsp. butter or margarine, melted

      Combine corn, broccoli, egg, 1/2 cup cracker crumbs, onion, 2 tablespoons melted butter or margarine, salt and pepper.  Turn into 1-quart casserole.  Combine 1/4 cup cracker crumbs and remaining butter; sprinkle over vegetable mixture.  Bake, uncovered, in 350 degrees; oven for 35 to 40 minutes.  Makes 6 servings.
    
