CHICKEN NOODLE SOUP


1 1/2  c. cubed cooked chicken
1  c. sliced carrots
1/2  c. chopped celery
1/2  c. chopped onion
1  parsnip, peeled and cubed
2  tsp. chopped parsley
1  tsp. chopped dill
4 (14 1/2 oz.)  cans chicken broth
3 1/2  oz. (2 c.) uncooked wide egg noodles

      In stockpot, combine all ingredients, except noodles.  Mix well.  Cook over medium heat for 20 minutes or until vegetables are tender, stirring occasionally.  Add noodles.  Simmer an additional 15 minutes or until desired doneness.
    
